1,OmegaTuna1,DeltaTuna1,ThetaTuna1,f729da2d-1c9a-4d24-adf6-de6615ecbbde
2,OmegaTuna2,DeltaTuna2,ThetaTuna2,b5a60315-43e7-4c64-b10e-5a19982c7512
3,OmegaTuna3,DeltaTuna3,ThetaTuna3,1b695272-e5d2-4c85-8b1f-2e3ecc381d80
4,OmegaTuna4,DeltaTuna4,ThetaTuna4,f147683c-3063-4c34-971c-19840098dd92
5,OmegaTuna5,DeltaTuna5,ThetaTuna5,35b003b1-2db4-4422-a8d1-007c5746a6bb
6,OmegaTuna6,DeltaTuna6,ThetaTuna6,68ce06de-03b2-4c0f-bec7-0b09a9fa1bae
7,OmegaTuna7,DeltaTuna7,ThetaTuna7,289d2357-8aee-4ceb-a508-d61d1231646c
8,OmegaTuna8,DeltaTuna8,ThetaTuna8,4282b49f-09aa-46eb-ba00-4a6fc2dead61
9,OmegaTuna9,DeltaTuna9,ThetaTuna9,b29f31d2-dcda-4e3c-aa72-a45460f12803
10,OmegaTuna10,DeltaTuna10,ThetaTuna10,a327f732-92e7-4294-bf1e-7d4b7930e5e3
11,OmegaTuna11,DeltaTuna11,ThetaTuna11,fb754768-52c1-4936-adf5-d499824c94f7
12,OmegaTuna12,DeltaTuna12,ThetaTuna12,15ac24f5-eea0-4fc4-8584-476e1dd604da
13,OmegaTuna13,DeltaTuna13,ThetaTuna13,5dd8a35c-b67e-4e16-a9f4-3f5c7dc6eb75
14,OmegaTuna14,DeltaTuna14,ThetaTuna14,f4c02d95-ffa7-40f4-97ed-df06fdc4a7b7
15,OmegaTuna15,DeltaTuna15,ThetaTuna15,25219399-8277-44ab-b56d-ec2a2138d7b7
16,OmegaTuna16,DeltaTuna16,ThetaTuna16,1cb4fc78-372d-41ad-92f9-e97da136f0d9
17,OmegaTuna17,DeltaTuna17,ThetaTuna17,ad09267a-32ac-41c1-bbe5-8fbd835b3628
18,OmegaTuna18,DeltaTuna18,ThetaTuna18,49538924-5490-45a3-b796-6cca57007664
19,OmegaTuna19,DeltaTuna19,ThetaTuna19,da67a68f-0f2f-40e9-b958-643ae4b56975
20,OmegaTuna20,DeltaTuna20,ThetaTuna20,240a76c0-7f1b-4499-943a-7ea6be549187
21,OmegaTuna21,DeltaTuna21,ThetaTuna21,21500fba-1847-4f92-b4c1-50c78891af73
22,OmegaTuna22,DeltaTuna22,ThetaTuna22,98877c5d-81f3-4d61-88a6-843f412b5275
23,OmegaTuna23,DeltaTuna23,ThetaTuna23,34b81c22-eec2-4273-bbb6-dd576d5959d0
24,OmegaTuna24,DeltaTuna24,ThetaTuna24,8c6a1894-1d48-483b-9e3f-27364db8197f
25,OmegaTuna25,DeltaTuna25,ThetaTuna25,ceaf7861-cfb1-4ec3-b081-62e0ec449046
26,OmegaTuna26,DeltaTuna26,ThetaTuna26,57623a65-9953-4a93-b2d5-a752311d2e91
27,OmegaTuna27,DeltaTuna27,ThetaTuna27,c8397744-9551-430b-8d2c-f9032b0489a0
28,OmegaTuna28,DeltaTuna28,ThetaTuna28,811e4862-d17b-4419-87f9-a5265814aa65
29,OmegaTuna29,DeltaTuna29,ThetaTuna29,55c7f4be-615d-4e85-86d3-1668fcdc0966
30,OmegaTuna30,DeltaTuna30,ThetaTuna30,7f66270f-9b5b-4b3b-b30c-5c09853499c3
31,OmegaTuna31,DeltaTuna31,ThetaTuna31,d12736b2-b7c7-45a4-b35d-0404fec6641b
32,OmegaTuna32,DeltaTuna32,ThetaTuna32,06547eeb-464c-4ece-8719-e554d0e727e6
33,OmegaTuna33,DeltaTuna33,ThetaTuna33,f1951c08-d34f-422f-a9d9-9d67e6eb5dba
34,OmegaTuna34,DeltaTuna34,ThetaTuna34,9ce04bab-a80f-4713-973f-936cd7572c74
35,OmegaTuna35,DeltaTuna35,ThetaTuna35,e5bfdb8a-2dc8-4c20-9b2d-190cd1b9dc50
36,OmegaTuna36,DeltaTuna36,ThetaTuna36,d7d8932c-79f9-4057-ba9e-2aaba0fd8047
37,OmegaTuna37,DeltaTuna37,ThetaTuna37,32df9557-fe59-4a2e-ab54-9d1c5e4f4363
38,OmegaTuna38,DeltaTuna38,ThetaTuna38,e54800e0-d8f6-4518-bec5-7a3ced6f4c81
39,OmegaTuna39,DeltaTuna39,ThetaTuna39,dfff8cfa-5807-4237-a2e3-06b0c7587091
40,OmegaTuna40,DeltaTuna40,ThetaTuna40,4f66c20f-2154-4d7d-802e-d287d80703ad
41,OmegaTuna41,DeltaTuna41,ThetaTuna41,4057069c-1664-4333-9e3a-5b2e90f757dd
42,OmegaTuna42,DeltaTuna42,ThetaTuna42,e6b116d2-7f95-4a74-89b0-e86de2504ba4
43,OmegaTuna43,DeltaTuna43,ThetaTuna43,5f4a181f-21d2-463b-9b75-cac43f3099a8
44,OmegaTuna44,DeltaTuna44,ThetaTuna44,10d84a78-4e22-4e19-aa35-95f831d04be6
45,OmegaTuna45,DeltaTuna45,ThetaTuna45,5c21666d-42c9-4fc6-a0bf-d8d23dce7af3
46,OmegaTuna46,DeltaTuna46,ThetaTuna46,2d03a6d3-a66d-41cf-9ae8-27fd6c38e70b
47,OmegaTuna47,DeltaTuna47,ThetaTuna47,70b6dd0d-0a89-4fec-8700-3381f7390133
48,OmegaTuna48,DeltaTuna48,ThetaTuna48,cb663397-060d-41b9-b78e-2be944b62072
49,OmegaTuna49,DeltaTuna49,ThetaTuna49,71f0e951-6e99-47c1-acf1-df995368d5ef
50,OmegaTuna50,DeltaTuna50,ThetaTuna50,65f9a25b-763f-4157-b363-f738c32b615e
51,OmegaTuna51,DeltaTuna51,ThetaTuna51,43609f77-71a8-46e4-9471-045882303459
52,OmegaTuna52,DeltaTuna52,ThetaTuna52,93cc7e01-f36f-4776-800e-dfae32e99eee
53,OmegaTuna53,DeltaTuna53,ThetaTuna53,0645004a-7a14-4b68-8ef3-b1f1d924172f
54,OmegaTuna54,DeltaTuna54,ThetaTuna54,cfdb9d49-4317-408e-b07e-e90a0e68589a
55,OmegaTuna55,DeltaTuna55,ThetaTuna55,226568bb-ae51-47fe-bb97-79b317acdf89
56,OmegaTuna56,DeltaTuna56,ThetaTuna56,343dda06-e3f3-455e-ab3e-da2b47267a6f
57,OmegaTuna57,DeltaTuna57,ThetaTuna57,0540ff8a-d16a-4761-9217-fe6296220d72
58,OmegaTuna58,DeltaTuna58,ThetaTuna58,92751bd5-9e79-4727-a215-aeae94c35266
59,OmegaTuna59,DeltaTuna59,ThetaTuna59,6c33273a-8848-4653-b26f-d0eb79d8fdff
60,OmegaTuna60,DeltaTuna60,ThetaTuna60,cdcabac0-dd36-4de3-80c0-128eef5c5730
61,OmegaTuna61,DeltaTuna61,ThetaTuna61,4bbd1e28-fe0e-472f-aa88-226eef238533
62,OmegaTuna62,DeltaTuna62,ThetaTuna62,b089e1dd-a6f8-4b9d-b4f9-7c3c125e9cb1
